944,8410,2,False
945,8341,4,False
945,5482,2,False
945,8436,3,False
945,7274,1,True
945,9276,3,True
946,6699,1,True
946,5647,5,False
946,8931,4,False
946,945,1,True
946,6090,1,True
947,1620,3,False
947,5880,3,False
947,570,2,False
947,5435,3,False
947,3869,2,False
948,3667,4,False
948,1466,4,False
948,1323,5,True
948,1620,2,False
948,8190,4,False
949,6618,3,False
949,5610,5,False
949,761,1,False
949,2162,3,False
949,1526,4,False
950,5593,4,True
950,6771,1,False
950,513,5,False
950,6672,2,False
950,2827,3,False
951,7645,1,False
951,3923,2,False
951,9518,2,False
951,213,4,False
951,9471,3,False
952,8910,5,True
952,4036,2,True
952,9952,4,True
952,6828,2,False
952,3939,1,False
953,4935,3,False
953,1766,1,True
953,8081,5,False
953,960,2,True
953,2552,5,False
954,856,2,False
954,7844,5,True
954,3181,4,False
954,2407,3,False
954,650,2,False
955,2699,1,False
955,363,3,False
955,1102,4,True
955,8815,3,False
955,76,5,False
956,6571,5,False
956,9052,3,False
956,7824,1,False
956,153,1,False
956,7568,3,False
957,6560,5,False
957,366,5,False
957,7199,1,False
957,2862,4,False
957,3246,4,True
958,3178,3,False
958,503,1,False
958,6332,2,True
958,6523,5,True
958,6307,4,False
959,8936,1,False
959,6931,2,False
959,2897,2,False
959,9042,3,False
959,8586,2,True
960,6812,5,False
960,1440,2,False
960,151,2,False
960,8872,2,False
960,4861,1,False
961,6392,4,False
961,7236,4,False
961,8128,4,False
961,7810,1,False
961,8280,4,False
962,443,1,False
962,3765,4,False
962,5044,1,False
962,7060,4,False
962,4552,1,False
963,2076,4,True
963,3966,3,True
963,8151,1,False
963,9213,1,False
963,8111,3,False
964,897,3,False
964,9029,2,False
964,727,4,True
964,1649,2,False
964,3739,2,False
965,1265,3,False
965,3957,1,True
965,6949,3,False
965,4985,3,True
965,3507,1,False
966,9361,2,False
966,4810,2,False
966,2414,1,False
966,4180,2,False
966,8965,5,False
967,6830,5,False
967,4021,2,False
967,653,4,False
967,2227,3,False
967,9654,4,False
968,3645,3,False
968,3588,4,False
968,299,3,False
968,9888,4,False
968,1232,2,False
969,4411,3,False
969,3554,2,True
969,5848,1,False
969,6878,2,False
969,9097,5,False
970,7009,1,False
970,4268,1,False
970,8849,2,False
970,5558,1,False
970,4761,2,True
971,55,4,False
971,2039,5,False
971,5803,2,False
971,8167,3,False
971,5998,2,False
972,2557,1,True
972,297,1,False
972,9679,3,False
972,1738,1,False
972,2295,1,False
973,4955,5,False
973,7619,4,False
973,4231,1,False
973,4957,4,True
973,8509,5,True
974,3748,2,False
974,5774,1,False
974,9323,2,False
974,7919,2,True
974,8157,1,False
975,3320,5,False
975,6708,3,True
975,7120,3,True
975,6230,1,True
975,7598,4,False
976,5359,2,True
976,2333,3,False
976,8268,5,False
976,7526,4,False
976,6888,1,False
977,587,3,True
977,2450,2,False
977,8040,5,False
977,1204,5,True
977,1122,1,False
978,468,3,True
978,8934,3,False
978,1073,1,False
978,742,4,False
978,7704,1,False
979,1159,1,False
979,3274,5,False
979,5066,1,False
979,482,2,False
979,7946,2,False
980,2926,2,False
980,3893,2,False
980,879,1,True
980,7408,2,False
980,8802,2,False
981,761,5,True
981,8451,2,True
981,3031,3,False
981,1172,1,False
981,8000,4,False
982,9076,5,False
982,8209,2,False
982,963,5,False
982,7249,5,True
982,2055,4,False
983,717,2,True
983,7419,3,False
983,7747,2,True
983,5238,2,False
983,8726,3,False
984,9383,3,False
984,9338,2,False
984,4052,3,True
984,4383,3,False
984,6156,5,False
985,6424,4,False
985,2955,2,False
985,4796,5,False
985,4291,2,True
985,3477,5,False
986,3783,2,False
986,113,5,True
986,6500,2,False
986,1116,1,False
986,164,3,False
987,5999,1,False
987,8115,2,True
987,4504,2,False
987,4450,3,False
987,2834,3,False
988,9156,3,False
988,4135,4,False
988,1449,3,True
988,6685,3,False
988,8659,2,True
989,5700,3,False
989,4346,4,False
989,7040,4,False
989,7347,1,False
989,6700,3,False
990,6847,3,False
990,1678,3,True
990,8843,3,False
990,9105,4,False
990,9513,1,False
991,305,4,False
991,3005,5,False
991,8617,2,False
991,4920,1,True
991,5302,4,False
992,205,3,True
992,213,1,False
992,6004,1,False
992,1220,1,False
992,691,5,False
993,9752,1,False
993,3044,1,False
993,9011,5,False
993,4574,1,False
993,1695,5,False
994,8083,3,False
994,2479,3,False
994,9857,1,True
994,5885,2,True
994,9603,1,False
995,5464,1,True
995,13,1,False
995,3453,2,False
995,9416,3,False
995,2894,3,False
996,6434,2,False
996,7774,4,False
996,8043,2,False
996,3653,2,False
996,7919,4,False
997,5940,4,False
997,7059,1,False
997,4836,1,False
997,4118,5,False
997,8028,5,False
998,1537,4,False
998,770,2,True
998,4388,4,False
998,8576,3,False
998,6448,5,True
999,942,5,False
999,9353,1,False
999,355,3,False
999,5325,3,False
999,4040,4,False
1000,8779,4,False
1000,9671,2,False
1000,1013,1,False
1000,559,3,False
1000,7231,3,False
1001,8141,1,False
1001,4536,3,False
1001,9781,5,True
1001,291,4,False
1001,1474,1,True
